

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep  4 13:46:58 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    20                           ; Generated 17/11/2021 GMT
    21                           ; 
    22                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1593 ;;      Params:         0       0       0       0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0       0       0       0
  1595 ;;      Temps:          2       0       0       0       0       0       0       0
  1596 ;;      Totals:         2       0       0       0       0       0       0       0
  1597 ;;Total ram usage:        2 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;;		_IO_RA5_ISR
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     07A9                     _RA5Callback:	
  1608                           ;psect for function _RA5Callback
  1609                           
  1610     07A9                     l648:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _RA5Callback: [wreg+status,2+status,0]
  1613                           
  1614                           
  1615                           ;main.c: 45:     ledState = !ledState;
  1616     07A9  0870               	movf	_ledState,w
  1617     07AA  0471               	iorwf	_ledState+1,w
  1618     07AB  1903               	btfsc	3,2
  1619     07AC  2FAE               	goto	u11
  1620     07AD  2FB0               	goto	u10
  1621     07AE                     u11:
  1622     07AE  3001               	movlw	1
  1623     07AF  2FB1               	goto	u20
  1624     07B0                     u10:
  1625     07B0  3000               	movlw	0
  1626     07B1                     u20:
  1627     07B1  00F6               	movwf	??_RA5Callback
  1628     07B2  01F7               	clrf	??_RA5Callback+1
  1629     07B3  0876               	movf	??_RA5Callback,w
  1630     07B4  00F0               	movwf	_ledState
  1631     07B5  0877               	movf	??_RA5Callback+1,w
  1632     07B6  00F1               	movwf	_ledState+1
  1633     07B7                     l122:
  1634     07B7  0008               	return
  1635     07B8                     __end_of_RA5Callback:
  1636     0002                     ___latbits      equ	2
  1637     007E                     btemp           set	126	;btemp
  1638     007E                     btemp0          set	126
  1639     007F                     btemp1          set	127
  1640     007E                     wtemp0          set	126
  1641     007F                     wtemp0a         set	127
  1642     007F                     ttemp0a         set	127
  1643     0080                     ltemp0a         set	128
  1644                           
  1645                           	psect	idloc
  1646                           
  1647                           ;Config register IDLOC0 @ 0x8000
  1648                           ;	unspecified, using default values
  1649     8000                     	org	32768
  1650     8000  3FFF               	dw	16383
  1651                           
  1652                           ;Config register IDLOC1 @ 0x8001
  1653                           ;	unspecified, using default values
  1654     8001                     	org	32769
  1655     8001  3FFF               	dw	16383
  1656                           
  1657                           ;Config register IDLOC2 @ 0x8002
  1658                           ;	unspecified, using default values
  1659     8002                     	org	32770
  1660     8002  3FFF               	dw	16383
  1661                           
  1662                           ;Config register IDLOC3 @ 0x8003
  1663                           ;	unspecified, using default values
  1664     8003                     	org	32771
  1665     8003  3FFF               	dw	16383
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG1 @ 0x8007
  1670                           ;	Oscillator Selection Bits
  1671                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1672                           ;	Watchdog Timer Enable
  1673                           ;	WDTE = OFF, WDT disabled
  1674                           ;	Power-up Timer Enable
  1675                           ;	PWRTE = OFF, PWRT disabled
  1676                           ;	MCLR Pin Function Select
  1677                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1678                           ;	Flash Program Memory Code Protection
  1679                           ;	CP = OFF, Program memory code protection is disabled
  1680                           ;	Brown-out Reset Enable
  1681                           ;	BOREN = ON, Brown-out Reset enabled
  1682                           ;	Clock Out Enable
  1683                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1684                           ;	Internal/External Switchover Mode
  1685                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1686                           ;	Fail-Safe Clock Monitor Enable
  1687                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1688     8007                     	org	32775
  1689     8007  3FE4               	dw	16356
  1690                           
  1691                           ;Config register CONFIG2 @ 0x8008
  1692                           ;	Flash Memory Self-Write Protection
  1693                           ;	WRT = OFF, Write protection off
  1694                           ;	Stack Overflow/Underflow Reset Enable
  1695                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1696                           ;	Brown-out Reset Voltage Selection
  1697                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1698                           ;	Low-Power Brown Out Reset
  1699                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1700                           ;	Low-Voltage Programming Enable
  1701                           ;	LVP = ON, Low-voltage programming enabled
  1702     8008                     	org	32776
  1703     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  54
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    IO_RA5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IO_RA5_DefaultInterruptHandler(), RA5Callback(), NULL(), 

    IO_RA5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IO_RA5_DefaultInterruptHandler(), RA5Callback(), 


Critical Paths under _main in COMMON

    _main->_IO_RA5_SetInterruptHandler
    _main->_RA5Callback
    _PIN_MANAGER_Initialize->_IO_RA5_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      71
         _IO_RA5_SetInterruptHandler
                        _RA5Callback
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      47
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      24
         _IO_RA5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IO_RA5_SetInterruptHandler                           2     0      2      24
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RA5Callback                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_RA5_SetInterruptHandler
   _RA5Callback
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _IO_RA5_SetInterruptHandler

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14      2       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep  4 13:46:58 2025

                                         l9 079D                                          l24 07A8  
                                        l34 0788                                          l88 07FC  
                                        l99 078D                                          u10 07B0  
                                        u11 07AE                                          u20 07B1  
                                        u80 07CE                                          u81 07CB  
                                        u94 07D0                                         l122 07B7  
                                       l109 0793                                         l610 0791  
                                       l700 07F4                                         l702 07FB  
                                       l710 0797                                         l608 078E  
                                       l704 079E                                         l712 079A  
                                       l706 07A1                                         l714 07B8  
                                       l708 0794                                         l716 07C2  
                                       l718 07C6                                         l648 07A9  
                                       l680 07D7                                         l674 0784  
                                       l690 07E3                                         l682 07DA  
                                       l676 0789                                         l692 07E5  
                                       l684 07DC                                         l694 07E8  
                                       l686 07DE                                         l678 07D3  
                                       l696 07EA                                         l688 07E1  
                                       l698 07EE                                         _RA4 0064  
                                      _LATA 010C                                        _LATB 010D  
                                      _LATC 010E                                        _WPUA 020C  
                                      _WPUB 020D                                        _main 07B8  
                                      btemp 007E                 _INT_DefaultInterruptHandler 0000  
                                      start 0002             __end_of_INT_SetInterruptHandler 0789  
                                     ?_main 0076                                       _IOCAF 0393  
                                     _IOCBF 0396                                       _IOCAN 0392  
                                     _IOCAP 0391                                       _IOCBN 0395  
                                     _IOCBP 0394                                       _TRISA 008C  
                                     _TRISB 008D                                       _TRISC 008E  
                                     btemp0 007E                                       btemp1 007F  
                                     status 0003                                       wtemp0 007E  
                           __initialization 07FD                                __end_of_main 07D3  
                                    ??_main 0078          __end_of_IO_RA5_SetInterruptHandler 078E  
                _IO_RA5_SetInterruptHandler 0789                                      _ANSELA 018C  
                                    _ANSELB 018D                                      _ANSELC 018E  
                                    _BORCON 0116                                      _OSCCON 0099  
                         ?_CLOCK_Initialize 0076                          ??_CLOCK_Initialize 0076  
                                    ltemp0a 0080                                      ttemp0a 007F  
IO_RA5_SetInterruptHandler@InterruptHandler 0076     INT_SetInterruptHandler@InterruptHandler 0076  
                                    wtemp0a 007F                           _SYSTEM_Initialize 0794  
                   __end_of__initialization 07FD                          ?_SYSTEM_Initialize 0076  
                            __pcstackCOMMON 0076                         ??_SYSTEM_Initialize 0078  
                            _OPTION_REGbits 0095                   __end_of_SYSTEM_Initialize 079E  
                                __pnvCOMMON 0070                                  __pmaintext 07B8  
                   _IO_RA5_InterruptHandler 0072                                     __ptext1 0794  
                                   __ptext2 07D3                                     __ptext3 0789  
                                   __ptext4 079E                                     __ptext5 0784  
                                   __ptext6 078E                                     __ptext7 07A9  
                  ??_PIN_MANAGER_Initialize 0078                                   _IOCAFbits 0393  
                   _INT_SetInterruptHandler 0784                        end_of_initialization 07FD  
               ?_IO_RA5_SetInterruptHandler 0076              _IO_RA5_DefaultInterruptHandler 0000  
                             ??_RA5Callback 0076                __end_of_INTERRUPT_Initialize 07A9  
                 ??_INT_SetInterruptHandler 0078                         start_initialization 07FD  
                       __end_of_RA5Callback 07B8                                   ___latbits 0002  
                    _PIN_MANAGER_Initialize 07D3                        _INTERRUPT_Initialize 079E  
                          _CLOCK_Initialize 078E                                 _RA5Callback 07A9  
                     ?_INTERRUPT_Initialize 0076                                    _ledState 0070  
                                _INTCONbits 000B                        _INT_InterruptHandler 0074  
                    ??_INTERRUPT_Initialize 0078                     ?_PIN_MANAGER_Initialize 0076  
                  ?_INT_SetInterruptHandler 0076                    __end_of_CLOCK_Initialize 0794  
            __end_of_PIN_MANAGER_Initialize 07FD                ??_IO_RA5_SetInterruptHandler 0078  
                              ?_RA5Callback 0076  
